5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -33.9599, Penetration Depth,31.0396, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -9.19385, Penetration Depth,35.3688, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 69.9589, Penetration Depth,15.996, Penetration unsuccesful,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -47.325, Penetration Depth,26.6795, Penetration unsuccesful,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 37.9994, Penetration Depth,29.8699, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -6.18854, Penetration Depth,35.5573, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -14.2143, Penetration Depth,34.8903, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -55.8644, Penetration Depth,23.1549, Penetration unsuccesful,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 33.3708, Penetration Depth,31.1995, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -11.8505, Penetration Depth,35.1411, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 4.82511, Penetration Depth,35.6185, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 36.7089, Penetration Depth,30.2576, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -15.6708, Penetration Depth,34.7132, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 23.8111, Penetration Depth,33.4084, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -78.0485, Penetration Depth,10.9633, Penetration unsuccesful,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 49.1315, Penetration Depth,25.9823, Penetration unsuccesful,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 4.07808, Penetration Depth,35.6456, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -0.664108, Penetration Depth,35.7117, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -64.3698, Penetration Depth,19.0488, Penetration unsuccesful,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 32.5158, Penetration Depth,31.4266, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -67.2092, Penetration Depth,17.5358, Penetration unsuccesful,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -1.51954, Penetration Depth,35.7041, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 13.5797, Penetration Depth,34.962, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -35.6906, Penetration Depth,30.5542, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 21.361, Penetration Depth,33.8572, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -2.05058, Penetration Depth,35.6963, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 14.4768, Penetration Depth,34.8596, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 3.80972, Penetration Depth,35.6543, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -17.6505, Penetration Depth,34.445, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -30.894, Penetration Depth,31.8415, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -44.1673, Penetration Depth,27.8363, Penetration unsuccesful,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 48.5151, Penetration Depth,26.2231, Penetration unsuccesful,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -54.0279, Penetration Depth,23.9623, Penetration unsuccesful,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 31.8846, Penetration Depth,31.5905, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -15.8739, Penetration Depth,34.6871, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -27.4578, Penetration Depth,32.6515, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -45.1284, Penetration Depth,27.4925, Penetration unsuccesful,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -51.329, Penetration Depth,25.0994, Penetration unsuccesful,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 38.1211, Penetration Depth,29.8327, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -50.834, Penetration Depth,25.3016, Penetration unsuccesful,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 23.3644, Penetration Depth,33.4938, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -22.2242, Penetration Depth,33.7046, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -21.5678, Penetration Depth,33.8212, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 22.5929, Penetration Depth,33.6376, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -27.9316, Penetration Depth,32.5454, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 15.4597, Penetration Depth,34.7399, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -12.2532, Penetration Depth,35.1016, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 29.1276, Penetration Depth,32.2696, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -39.4898, Penetration Depth,29.4059, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 27.8208, Penetration Depth,32.5704, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -37.0485, Penetration Depth,30.1568, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 6.68813, Penetration Depth,35.5311, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -8.87006, Penetration Depth,35.3927, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 7.95275, Penetration Depth,35.4556, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -6.12295, Penetration Depth,35.5606, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 45.4612, Penetration Depth,27.3718, Penetration unsuccesful,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 39.6615, Penetration Depth,29.3513, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 5.88502, Penetration Depth,35.5722, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 43.5912, Penetration Depth,28.0389, Penetration unsuccesful,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -43.7259, Penetration Depth,27.9918, Penetration unsuccesful,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 32.0497, Penetration Depth,31.5479, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -4.56959, Penetration Depth,35.6283, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 38.2063, Penetration Depth,29.8065, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -24.9431, Penetration Depth,33.1848, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -19.3646, Penetration Depth,34.1872, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -40.9555, Penetration Depth,28.9326, Penetration unsuccesful,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -38.8632, Penetration Depth,29.6031, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -34.3248, Penetration Depth,30.9392, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 52.1103, Penetration Depth,24.7762, Penetration unsuccesful,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -7.37833, Penetration Depth,35.4915, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -13.6176, Penetration Depth,34.9578, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -4.9921, Penetration Depth,35.6118, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 0.928325, Penetration Depth,35.71, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 43.1047, Penetration Depth,28.208, Penetration unsuccesful,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -4.28105, Penetration Depth,35.6387, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 5.64645, Penetration Depth,35.5834, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -41.4698, Penetration Depth,28.7625, Penetration unsuccesful,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 49.637, Penetration Depth,25.7826, Penetration unsuccesful,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 24.7269, Penetration Depth,33.2283, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -13.2628, Penetration Depth,34.9967, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -36.5243, Penetration Depth,30.312, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -35.0419, Penetration Depth,30.7389, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -53.4579, Penetration Depth,24.2073, Penetration unsuccesful,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -29.8692, Penetration Depth,32.0929, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -8.73911, Penetration Depth,35.4021, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -30.5306, Penetration Depth,31.9316, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 28.0689, Penetration Depth,32.5143, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 29.2531, Penetration Depth,32.24, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -0.832894, Penetration Depth,35.7107, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -15.572, Penetration Depth,34.7257, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -37.4906, Penetration Depth,30.0243, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -36.6341, Penetration Depth,30.2796, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -20.4441, Penetration Depth,34.0127, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 122.046, Penetration Depth,-nan(ind), Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -28.9685, Penetration Depth,32.307, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 16.0242, Penetration Depth,34.6676, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 31.3738, Penetration Depth,31.7209, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -9.70405, Penetration Depth,35.3295, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -19.7888, Penetration Depth,34.1198, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -13.4109, Penetration Depth,34.9806, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -46.0835, Penetration Depth,27.1437, Penetration unsuccesful,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -6.85859, Penetration Depth,35.5216, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 10.7007, Penetration Depth,35.2467, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 16.3954, Penetration Depth,34.6187, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -37.7706, Penetration Depth,29.9396, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 15.968, Penetration Depth,34.6749, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -17.9343, Penetration Depth,34.4039, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -50.9007, Penetration Depth,25.2745, Penetration unsuccesful,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -9.96939, Penetration Depth,35.3083, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -10.9033, Penetration Depth,35.2289, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 12.498, Penetration Depth,35.0769, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -39.1657, Penetration Depth,29.5083, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 2.97677, Penetration Depth,35.6773, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 28.8595, Penetration Depth,32.3324, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -81.7339, Penetration Depth,8.33846, Penetration unsuccesful,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -12.408, Penetration Depth,35.086, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -13.9293, Penetration Depth,34.9229, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -20.8619, Penetration Depth,33.9427, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 25.554, Penetration Depth,33.0599, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 13.4711, Penetration Depth,34.974, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -9.95787, Penetration Depth,35.3092, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -8.47096, Penetration Depth,35.4209, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -85.8594, Penetration Depth,4.97454, Penetration unsuccesful,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 35.456, Penetration Depth,30.6214, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -14.8437, Penetration Depth,34.8158, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -25.4241, Penetration Depth,33.0867, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -15.8847, Penetration Depth,34.6857, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 22.1587, Penetration Depth,33.7164, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -33.2485, Penetration Depth,31.2323, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 13.5568, Penetration Depth,34.9646, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -23.4955, Penetration Depth,33.4689, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 4.69451, Penetration Depth,35.6236, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , 34.3121, Penetration Depth,30.9428, Penetrated succesfully,
5.56 m855A1, Caliber, 5.56, Velocity, 961, Extra-High-Strength Silicon Magnese, Material Thickness , 29.26, Material Density,0.9, Angle of penetration , -48.0032, Penetration Depth,26.4207, Penetration unsuccesful,
